sym,time,price,size
NFH,2023-07-19D02:08:19.979000000,1.100097,10
INL,2023-07-19D02:08:36.277000000,1.099571,1000
LDM,2023-07-19D02:09:16.063000000,1.823148,1000
MDD,2023-07-19D02:10:05.473000000,1.54786,100
OIL,2023-07-19D02:10:48.521000000,1.552834,500
LDM,2023-07-19D02:11:24.201000000,1.294869,20
OIL,2023-07-19D02:11:42.477000000,0.5863417,1000
NAG,2023-07-19D02:12:02.246000000,0.920548,100
INL,2023-07-19D02:12:10.555000000,1.48665,1000
AHH,2023-07-19D02:12:13.779000000,1.865758,50
NAG,2023-07-19D02:15:07.168000000,1.867693,20
HMG,2023-07-19D02:15:27.235000000,1.158442,100
LDM,2023-07-19D02:15:27.359000000,0.562319,20
OIL,2023-07-19D02:15:44.080000000,0.9467549,10
NFH,2023-07-19D02:15:49.108000000,0.6006461,50
HMG,2023-07-19D02:16:22.412000000,0.7237954,10
OIL,2023-07-19D02:16:43.746000000,1.961294,1000
HMG,2023-07-19D02:17:39.288000000,0.7169745,300
AHH,2023-07-19D02:18:56.873000000,0.01107461,100
HMG,2023-07-19D02:19:20.224000000,0.8144462,500
OIL,2023-07-19D02:21:26.824000000,0.3956206,500
LDM,2023-07-19D02:21:27.192000000,1.372366,500
AHH,2023-07-19D02:22:04.177000000,0.4443953,50
NFH,2023-07-19D02:22:32.567000000,0.5576243,50
EHJ,2023-07-19D02:22:33.817000000,0.8005028,50
EHJ,2023-07-19D02:23:22.884000000,1.114549,50
NFH,2023-07-19D02:24:09.519000000,1.602458,10
LDM,2023-07-19D02:24:37.430000000,1.510708,1000
MDD,2023-07-19D02:25:04.594000000,1.275454,500
INL,2023-07-19D02:25:37.926000000,1.024618,300
NFH,2023-07-19D02:26:19.775000000,1.0522,20
NFH,2023-07-19D02:26:27.446000000,0.8074128,50
INL,2023-07-19D02:28:07.084000000,1.495932,500
MDD,2023-07-19D02:28:15.667000000,0.7760685,300
EHJ,2023-07-19D02:30:18.674000000,1.080379,1000
INL,2023-07-19D02:31:12.890000000,1.999819,50
EHJ,2023-07-19D02:31:24.650000000,1.840184,50
NFH,2023-07-19D02:32:56.235000000,0.721947,100
LDM,2023-07-19D02:33:58.931000000,1.840085,500
NFH,2023-07-19D02:34:24.760000000,1.488268,10
INL,2023-07-19D02:35:43.998000000,0.179298,50
NFH,2023-07-19D02:36:01.666000000,1.040085,10
NFH,2023-07-19D02:36:03.157000000,0.4334453,1000
LDM,2023-07-19D02:36:07.442000000,0.4730339,300
NAG,2023-07-19D02:36:24.355000000,1.411892,10
OIL,2023-07-19D02:37:13.625000000,1.512687,10
LDM,2023-07-19D02:38:48.276000000,0.5012212,100
HMG,2023-07-19D02:38:55.196000000,0.4814919,20
HMG,2023-07-19D02:39:32.333000000,1.962735,500
HMG,2023-07-19D02:41:17.125000000,1.605877,100
NFH,2023-07-19D02:41:21.598000000,0.3480427,500
INL,2023-07-19D02:42:31.316000000,0.9482726,500
NFH,2023-07-19D02:43:30.124000000,1.761758,50
NFH,2023-07-19D02:43:46.074000000,0.6435566,300
MDD,2023-07-19D02:44:14.857000000,0.5670552,10
OIL,2023-07-19D02:44:16.531000000,1.527998,50
MDD,2023-07-19D02:44:22.870000000,0.383263,500
NFH,2023-07-19D02:45:14.495000000,0.8521247,1000
INL,2023-07-19D02:46:03.084000000,1.937949,50
NAG,2023-07-19D02:46:27.868000000,1.71304,100
HMG,2023-07-19D02:46:27.989000000,1.459523,300
MDD,2023-07-19D02:46:30.865000000,1.339172,20
NFH,2023-07-19D02:47:24.693000000,1.558216,20
OIL,2023-07-19D02:47:37.226000000,1.741093,10
OIL,2023-07-19D02:48:02.312000000,1.1933,10
AHH,2023-07-19D02:49:22.029000000,0.02849996,20
NAG,2023-07-19D02:49:25.995000000,1.287817,500
MDD,2023-07-19D02:49:48.376000000,1.111254,1000
MDD,2023-07-19D02:49:54.160000000,0.03131045,50
NAG,2023-07-19D02:50:36.611000000,1.036321,500
OIL,2023-07-19D02:52:39.936000000,1.580829,100
MDD,2023-07-19D02:53:58.726000000,1.569696,20
NFH,2023-07-19D02:55:52.395000000,0.08227417,1000
NFH,2023-07-19D02:56:06.973000000,1.396203,50
NAG,2023-07-19D02:57:55.564000000,1.395218,100
OIL,2023-07-19D02:58:00.006000000,0.03385568,1000
OIL,2023-07-19D02:59:34.075000000,1.965697,1000
NFH,2023-07-19D03:00:28.028000000,0.7892057,20
EHJ,2023-07-19D03:00:49.921000000,0.4732137,50
EHJ,2023-07-19D03:01:36.253000000,0.3817881,1000
EHJ,2023-07-19D03:03:25.072000000,0.1033181,100
AHH,2023-07-19D03:04:12.891000000,1.187101,100
NFH,2023-07-19D03:04:26.615000000,0.950901,10
LDM,2023-07-19D03:05:01.803000000,0.3888458,300
INL,2023-07-19D03:05:36.790000000,0.9879891,1000
AHH,2023-07-19D03:06:52.444000000,0.7068244,100
AHH,2023-07-19D03:07:56.729000000,0.8981865,50
INL,2023-07-19D03:10:16.761000000,0.5808243,100
NFH,2023-07-19D03:10:35.827000000,0.4917734,300
HMG,2023-07-19D03:12:55.452000000,0.2124692,20
OIL,2023-07-19D03:13:20.732000000,0.8360886,100
LDM,2023-07-19D03:14:23.281000000,0.4061068,10
HMG,2023-07-19D03:15:45.093000000,1.486867,300
LDM,2023-07-19D03:17:42.859000000,1.472994,500
NFH,2023-07-19D03:17:44.961000000,1.877876,10
EHJ,2023-07-19D03:18:55.643000000,1.75713,500
MDD,2023-07-19D03:19:25.488000000,1.680923,500
OIL,2023-07-19D03:19:51.421000000,0.4865659,1000
OIL,2023-07-19D03:21:08.023000000,1.910097,300
NFH,2023-07-19D03:22:10.812000000,0.5844551,100
MDD,2023-07-19D03:22:36.442000000,1.318931,500
HMG,2023-07-19D03:22:41.802000000,1.065097,300
AHH,2023-07-19D03:23:44.098000000,0.2038607,500
HMG,2023-07-19D03:26:06.089000000,1.00587,500
NAG,2023-07-19D03:26:12.949000000,1.73024,20
INL,2023-07-19D03:26:25.048000000,1.240972,1000
EHJ,2023-07-19D03:27:24.413000000,0.277528,20
EHJ,2023-07-19D03:28:35.303000000,0.5903889,10
MDD,2023-07-19D03:28:46.023000000,1.269637,500
NFH,2023-07-19D03:29:04.455000000,1.018428,100
OIL,2023-07-19D03:30:51.343000000,0.02341622,300
NAG,2023-07-19D03:32:11.860000000,1.907246,50
NFH,2023-07-19D03:33:15.487000000,0.2719888,20
NFH,2023-07-19D03:33:30.884000000,1.633007,50
HMG,2023-07-19D03:33:41.187000000,0.3679784,1000
NFH,2023-07-19D03:33:41.667000000,1.68098,500
MDD,2023-07-19D03:36:11.771000000,1.95934,20
OIL,2023-07-19D03:37:30.149000000,1.051837,20
MDD,2023-07-19D03:37:38.196000000,1.796256,1000
NFH,2023-07-19D03:38:44.297000000,1.572917,1000
NFH,2023-07-19D03:39:28.649000000,1.793443,300
NAG,2023-07-19D03:40:18.306000000,0.07207194,100
EHJ,2023-07-19D03:42:01.390000000,0.7021535,10
LDM,2023-07-19D03:42:14.728000000,1.766262,300
INL,2023-07-19D03:42:27.386000000,0.3507729,300
OIL,2023-07-19D03:42:35.135000000,0.5770906,300
AHH,2023-07-19D03:44:02.554000000,0.5420721,500
MDD,2023-07-19D03:44:22.329000000,1.491136,50
INL,2023-07-19D03:45:05.597000000,1.49832,20
LDM,2023-07-19D03:45:10.773000000,1.161684,1000
HMG,2023-07-19D03:46:22.460000000,1.071832,100
LDM,2023-07-19D03:46:35.895000000,0.3201481,20
EHJ,2023-07-19D03:48:57.798000000,1.468221,20
OIL,2023-07-19D03:49:41.845000000,0.0916649,20
LDM,2023-07-19D03:49:51.084000000,0.8258874,10
NFH,2023-07-19D03:50:00.576000000,1.517722,10
NAG,2023-07-19D03:50:02.236000000,0.3243928,20
LDM,2023-07-19D03:50:25.806000000,0.5401557,500
NFH,2023-07-19D03:50:44.906000000,0.2717228,100
INL,2023-07-19D03:51:00.284000000,0.7080031,500
INL,2023-07-19D03:52:07.177000000,1.365904,100
INL,2023-07-19D03:53:29.779000000,1.441255,1000
NFH,2023-07-19D03:53:34.710000000,0.4771423,50
AHH,2023-07-19D03:55:01.812000000,1.15979,100
NFH,2023-07-19D03:55:45.620000000,1.418887,300
EHJ,2023-07-19D03:56:11.257000000,1.387062,50
HMG,2023-07-19D03:56:15.933000000,0.8161086,50
MDD,2023-07-19D03:56:24.191000000,1.223054,1000
LDM,2023-07-19D03:57:08.639000000,1.505924,300
NFH,2023-07-19D03:57:09.345000000,1.06156,100
INL,2023-07-19D03:57:36.114000000,1.437679,1000
OIL,2023-07-19D03:58:18.431000000,1.177345,10
INL,2023-07-19D03:58:43.647000000,1.806436,1000
NFH,2023-07-19D03:58:58.259000000,0.463967,500
AHH,2023-07-19D04:00:20.022000000,1.109686,10
NFH,2023-07-19D04:00:53.871000000,0.02814543,50
NAG,2023-07-19D04:01:27.415000000,0.8304051,50
HMG,2023-07-19D04:02:04.763000000,0.4561458,100
HMG,2023-07-19D04:02:25.077000000,0.6105954,100
EHJ,2023-07-19D04:03:02.554000000,0.2416394,50
EHJ,2023-07-19D04:04:05.759000000,1.466437,20
LDM,2023-07-19D04:05:13.132000000,0.6115215,500
INL,2023-07-19D04:05:26.236000000,1.785899,100
OIL,2023-07-19D04:07:41.642000000,0.8632803,20
EHJ,2023-07-19D04:07:53.122000000,0.5237481,50
EHJ,2023-07-19D04:08:11.923000000,0.7299512,500
NAG,2023-07-19D04:08:36.522000000,1.815189,10
NAG,2023-07-19D04:12:19.702000000,0.006239182,1000
NFH,2023-07-19D04:12:23.279000000,1.17765,500
NAG,2023-07-19D04:12:30.712000000,0.2810282,20
EHJ,2023-07-19D04:12:43.710000000,1.16993,50
NFH,2023-07-19D04:14:15.166000000,1.000334,100
HMG,2023-07-19D04:14:44.623000000,0.9419919,1000
MDD,2023-07-19D04:14:55.549000000,0.8478248,500
MDD,2023-07-19D04:15:05.138000000,1.176304,500
INL,2023-07-19D04:15:27.818000000,1.114772,500
HMG,2023-07-19D04:15:37.021000000,1.711896,20
OIL,2023-07-19D04:15:48.779000000,1.25159,100
NFH,2023-07-19D04:15:53.526000000,0.8823045,1000
INL,2023-07-19D04:17:32.884000000,0.2218648,300
NFH,2023-07-19D04:18:01.113000000,0.5433283,10
EHJ,2023-07-19D04:18:38.697000000,1.547141,20
EHJ,2023-07-19D04:19:08.725000000,1.753986,100
NFH,2023-07-19D04:19:18.472000000,1.289279,500
NFH,2023-07-19D04:19:30.423000000,0.2384235,10
INL,2023-07-19D04:20:05.268000000,0.2596693,20
OIL,2023-07-19D04:21:11.875000000,0.8970792,100
EHJ,2023-07-19D04:21:23.328000000,1.713196,50
OIL,2023-07-19D04:22:03.515000000,1.641581,10
LDM,2023-07-19D04:22:58.906000000,0.2063776,100
INL,2023-07-19D04:24:02.624000000,1.84382,1000
OIL,2023-07-19D04:24:55.378000000,1.966565,100
HMG,2023-07-19D04:25:27.587000000,0.5281097,100
NFH,2023-07-19D04:26:20.458000000,0.6855614,300
NFH,2023-07-19D04:26:48.736000000,0.2803561,10
OIL,2023-07-19D04:27:53.439000000,0.07184601,300
EHJ,2023-07-19D04:28:04.942000000,1.95118,100
NFH,2023-07-19D04:28:10.763000000,0.9135606,10
HMG,2023-07-19D04:30:17.737000000,1.89776,500
INL,2023-07-19D04:30:25.322000000,1.902576,20
MDD,2023-07-19D04:30:26.074000000,0.714027,20
NAG,2023-07-19D04:30:46.798000000,1.670328,50
OIL,2023-07-19D04:31:54.003000000,0.411237,500
HMG,2023-07-19D04:32:07.846000000,1.495794,500
LDM,2023-07-19D04:32:22.106000000,0.03977073,300
NAG,2023-07-19D04:33:04.472000000,0.8940516,300
NFH,2023-07-19D04:33:37.818000000,1.896951,300
EHJ,2023-07-19D04:35:27.519000000,0.5582452,10
LDM,2023-07-19D04:38:44.685000000,0.1839771,20
NFH,2023-07-19D04:40:28.275000000,1.130719,500
HMG,2023-07-19D04:40:48.850000000,1.202997,100
NFH,2023-07-19D04:41:01.716000000,1.324949,50
HMG,2023-07-19D04:42:15.494000000,1.670284,20
EHJ,2023-07-19D04:42:19.739000000,0.4994443,1000
OIL,2023-07-19D04:42:39.089000000,0.006339711,20
LDM,2023-07-19D04:42:43.493000000,1.820068,500
INL,2023-07-19D04:43:00.198000000,0.9825271,10
NAG,2023-07-19D04:45:50.112000000,1.565585,100
EHJ,2023-07-19D04:46:05.145000000,0.5653866,20
LDM,2023-07-19D04:46:53.136000000,1.996858,1000
NFH,2023-07-19D04:47:06.671000000,0.1138898,500
HMG,2023-07-19D04:47:17.111000000,0.4568517,10
MDD,2023-07-19D04:47:27.151000000,1.283295,500
NFH,2023-07-19D04:49:08.152000000,0.3786595,1000
NFH,2023-07-19D04:49:26.883000000,0.3552405,300
EHJ,2023-07-19D04:49:50.645000000,0.5121807,50
NFH,2023-07-19D04:51:02.657000000,0.8539363,1000
EHJ,2023-07-19D04:51:10.232000000,0.5747171,100
NFH,2023-07-19D04:52:24.617000000,0.8259467,50
AHH,2023-07-19D04:53:26.334000000,0.04662261,500
HMG,2023-07-19D04:53:43.544000000,1.23396,1000
LDM,2023-07-19D04:55:13.522000000,1.840815,100
MDD,2023-07-19D04:56:09.679000000,0.8539746,500
NFH,2023-07-19D04:56:24.892000000,1.580623,10
AHH,2023-07-19D04:56:41.441000000,1.569423,100
OIL,2023-07-19D04:56:43.045000000,1.928289,20
NFH,2023-07-19D04:57:38.357000000,1.605086,300
NFH,2023-07-19D04:58:01.651000000,0.9953103,100
LDM,2023-07-19D05:02:12.387000000,0.1619818,100
LDM,2023-07-19D05:03:23.777000000,1.941954,100
HMG,2023-07-19D05:04:04.094000000,1.118483,300
LDM,2023-07-19D05:04:05.472000000,1.784711,20
LDM,2023-07-19D05:04:08.893000000,1.149268,20
NFH,2023-07-19D05:04:59.460000000,0.05422264,50
MDD,2023-07-19D05:06:36.351000000,0.3392583,50
NAG,2023-07-19D05:07:06.563000000,1.150099,100
EHJ,2023-07-19D05:07:52.318000000,1.700323,1000
NAG,2023-07-19D05:08:07.849000000,1.682083,50
LDM,2023-07-19D05:08:14.425000000,1.326266,100
NFH,2023-07-19D05:08:27.550000000,1.581533,10
LDM,2023-07-19D05:09:48.601000000,1.681953,50
OIL,2023-07-19D05:11:09.609000000,0.7464512,20
EHJ,2023-07-19D05:11:59.627000000,1.698897,100
NFH,2023-07-19D05:12:21.643000000,0.42878,20
NAG,2023-07-19D05:13:21.193000000,0.2294163,1000
HMG,2023-07-19D05:13:37.110000000,0.9539794,50
EHJ,2023-07-19D05:14:29.868000000,0.6690603,20
INL,2023-07-19D05:15:26.734000000,0.1619874,10
NFH,2023-07-19D05:16:05.992000000,0.8860979,500
NFH,2023-07-19D05:17:20.713000000,1.504564,20
LDM,2023-07-19D05:18:03.015000000,0.1022684,20
HMG,2023-07-19D05:21:53.717000000,1.461497,500
OIL,2023-07-19D05:23:31.002000000,1.76381,1000
NFH,2023-07-19D05:24:59.360000000,0.5227868,100
NAG,2023-07-19D05:25:56.634000000,1.135425,10
NFH,2023-07-19D05:26:11.593000000,1.137597,50
AHH,2023-07-19D05:26:13.159000000,1.58567,500
LDM,2023-07-19D05:26:50.461000000,1.011307,100
AHH,2023-07-19D05:27:03.624000000,1.330098,1000
LDM,2023-07-19D05:27:39.258000000,0.2286864,500
AHH,2023-07-19D05:27:43.255000000,0.3854757,20
EHJ,2023-07-19D05:27:59.813000000,0.478118,1000
MDD,2023-07-19D05:28:39.930000000,0.6667306,100
HMG,2023-07-19D05:29:11.747000000,0.1500375,20
NFH,2023-07-19D05:29:52.174000000,0.6286849,1000
OIL,2023-07-19D05:31:49.914000000,1.094165,1000
INL,2023-07-19D05:33:07.579000000,1.865045,20
INL,2023-07-19D05:33:48.542000000,0.5693888,300
AHH,2023-07-19D05:35:43.707000000,1.960566,300
NAG,2023-07-19D05:36:42.153000000,1.552963,10
NAG,2023-07-19D05:37:45.380000000,0.04048668,20
NFH,2023-07-19D05:38:11.922000000,0.8750078,300
AHH,2023-07-19D05:38:21.757000000,1.897851,20
INL,2023-07-19D05:39:27.006000000,1.265414,300
NAG,2023-07-19D05:39:33.796000000,0.06377774,300
NFH,2023-07-19D05:39:45.703000000,1.532732,20
NAG,2023-07-19D05:40:23.306000000,0.9710167,500
NFH,2023-07-19D05:41:27.805000000,0.07046768,1000
EHJ,2023-07-19D05:42:08.142000000,1.571622,100
OIL,2023-07-19D05:42:25.570000000,0.3071396,50
NFH,2023-07-19D05:42:27.565000000,1.135072,1000
NFH,2023-07-19D05:42:42.059000000,0.6057,50
NFH,2023-07-19D05:42:56.175000000,0.1119672,1000
EHJ,2023-07-19D05:42:58.012000000,0.5952204,100
OIL,2023-07-19D05:43:45.993000000,0.5607296,100
OIL,2023-07-19D05:44:05.745000000,0.8342201,300
AHH,2023-07-19D05:44:51.804000000,1.782104,20
HMG,2023-07-19D05:45:27.721000000,1.963336,10
INL,2023-07-19D05:45:46.867000000,0.9036424,500
EHJ,2023-07-19D05:46:38.693000000,1.238215,300
